
Gurobi 12.0.3 (win64) logging started Fri Dec  5 17:45:10 2025

Set parameter LogFile to value "output\20251205174353-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 1549181 rows, 1046633 columns and 3779540 nonzeros
Model fingerprint: 0x57643566
Variable types: 1029305 continuous, 17328 integer (17328 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+11]
  RHS range        [4e-02, 1e+08]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1243151 rows and 865841 columns
Presolve time: 1.18s
Presolved: 306030 rows, 180792 columns, 882780 nonzeros
Variable types: 176460 continuous, 4332 integer (4332 binary)
Performing another presolve...
Presolve removed 21648 rows and 8664 columns
Presolve time: 1.78s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.23s

Barrier statistics:
 Dense cols : 42
 AA' NZ     : 1.704e+06
 Factor NZ  : 1.295e+07 (roughly 300 MB of memory)
 Factor Ops : 4.761e+09 (less than 1 second per iteration)
 Threads    : 7

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.51720227e+13 -2.57299792e+16  3.30e+05 1.88e+03  8.56e+10    12s
   1   1.45364137e+13 -9.01876471e+15  2.01e+05 8.59e+04  3.19e+10    12s
   2   1.12168079e+13 -7.61923045e+14  1.89e+05 8.28e+02  2.15e+10    12s
   3   6.97787495e+12 -2.03124918e+14  2.53e+03 1.24e-05  6.73e+08    13s
   4   5.78778359e+12 -6.72251744e+13  8.62e+01 1.14e-05  1.50e+08    13s
   5   4.31128619e+12 -1.32520998e+13  3.18e+01 5.81e-06  3.60e+07    14s
   6   6.36064939e+11 -4.72428167e+12  8.51e-01 2.38e-06  1.05e+07    14s
   7   1.71675352e+11 -3.21711216e+11  2.85e-02 7.15e-06  9.66e+05    14s
   8   2.56443166e+10 -9.37329226e+10  2.35e-03 2.40e-06  2.34e+05    15s
   9   1.16335670e+10 -4.09245101e+10  8.73e-04 1.10e-06  1.03e+05    15s
  10   3.32579910e+09 -1.16069411e+10  1.34e-04 3.32e-07  2.92e+04    15s
  11   9.46304698e+08 -1.33493482e+09  1.10e-05 3.56e-08  4.47e+03    16s
  12   1.99272594e+08 -6.07296333e+07  9.76e-07 3.11e-08  5.09e+02    16s
  13   1.32367966e+08 -2.35517720e+07  5.18e-07 2.54e-08  3.05e+02    16s
   59818 DPushes remaining with DInf 0.0000000e+00                75s
   37517 DPushes remaining with DInf 0.0000000e+00                80s
   24104 DPushes remaining with DInf 0.0000000e+00                85s
   18406 DPushes remaining with DInf 0.0000000e+00                90s
   16418 DPushes remaining with DInf 0.0000000e+00                96s
   15286 DPushes remaining with DInf 0.0000000e+00               100s
   14152 DPushes remaining with DInf 0.0000000e+00               105s
   13018 DPushes remaining with DInf 0.0000000e+00               110s
   11886 DPushes remaining with DInf 0.0000000e+00               117s
   11320 DPushes remaining with DInf 0.0000000e+00               120s
   10186 DPushes remaining with DInf 0.0000000e+00               126s
    9633 DPushes remaining with DInf 0.0000000e+00               130s
    8831 DPushes remaining with DInf 0.0000000e+00               136s
    8061 DPushes remaining with DInf 0.0000000e+00               142s
    7531 DPushes remaining with DInf 0.0000000e+00               146s
    7031 DPushes remaining with DInf 0.0000000e+00               150s
    6317 DPushes remaining with DInf 0.0000000e+00               156s
    5605 DPushes remaining with DInf 0.0000000e+00               162s
    5103 DPushes remaining with DInf 0.0000000e+00               165s
    4613 DPushes remaining with DInf 0.0000000e+00               171s
    4113 DPushes remaining with DInf 0.0000000e+00               177s
    3653 DPushes remaining with DInf 0.0000000e+00               181s
    2943 DPushes remaining with DInf 0.0000000e+00               188s
    2713 DPushes remaining with DInf 0.0000000e+00               191s
    2253 DPushes remaining with DInf 0.0000000e+00               197s
    1832 DPushes remaining with DInf 0.0000000e+00               202s
    1421 DPushes remaining with DInf 0.0000000e+00               206s
    1051 DPushes remaining with DInf 0.0000000e+00               210s
     221 DPushes remaining with DInf 0.0000000e+00               216s
       0 DPushes remaining with DInf 0.0000000e+00               218s

   57962 PPushes remaining with PInf 9.2452492e-01               218s
   39671 PPushes remaining with PInf 3.9549303e+01               239s
   36209 PPushes remaining with PInf 3.6036609e+01               243s
   34395 PPushes remaining with PInf 3.5909206e+01               246s
   31547 PPushes remaining with PInf 3.4814126e+01               251s
   29244 PPushes remaining with PInf 1.6642171e+04               255s
   25982 PPushes remaining with PInf 1.5308637e+04               262s
   24318 PPushes remaining with PInf 1.5293869e+04               266s
   21425 PPushes remaining with PInf 1.5268661e+04               271s
   19338 PPushes remaining with PInf 1.4917217e+04               276s
   15305 PPushes remaining with PInf 1.2813921e+04               280s
    9858 PPushes remaining with PInf 1.2759462e+04               285s
    7183 PPushes remaining with PInf 6.5560396e+03               290s
       0 PPushes remaining with PInf 4.8603341e+03               295s

  Push phase complete: Pinf 4.8603341e+03, Dinf 1.7899595e+09    295s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211486    5.3824460e+07   0.000000e+00   1.789960e+09    296s
  211816    5.3824459e+07   0.000000e+00   1.832480e+08    300s
  212146    5.3821787e+07   0.000000e+00   5.862365e+08    305s
  212889    5.3819613e+07   0.000000e+00   1.276822e+08    313s
  213209    5.3819406e+07   0.000000e+00   2.524282e+08    317s
  213589    5.3819402e+07   0.000000e+00   2.094583e+08    321s
  213879    5.3819395e+07   0.000000e+00   1.078554e+09    326s
  214189    5.3819376e+07   0.000000e+00   9.840600e+08    332s
  214349    5.3819354e+07   0.000000e+00   5.116441e+08    335s
  214729    5.3819193e+07   0.000000e+00   3.401767e+09    340s
  215199    5.3819101e+07   0.000000e+00   4.520720e+08    347s
  215539    5.3819053e+07   0.000000e+00   1.097581e+09    351s
  216159    5.3818862e+07   0.000000e+00   1.009698e+08    357s
  216559    5.3818705e+07   0.000000e+00   8.312297e+07    361s
  217069    5.3818670e+07   0.000000e+00   1.718926e+08    365s
  217679    5.3818502e+07   0.000000e+00   2.845728e+08    370s
  218289    5.3818076e+07   0.000000e+00   1.625931e+07    376s
  219368    5.3817838e+07   0.000000e+00   1.821190e+08    380s
  220537    5.3817702e+07   0.000000e+00   1.477885e+07    385s
  221077    5.3817688e+07   0.000000e+00   5.277102e+07    390s
  221867    5.3817587e+07   0.000000e+00   1.857552e+06    396s
  222317    5.3817563e+07   0.000000e+00   7.727090e+06    400s
  223150    5.3817547e+07   0.000000e+00   2.890332e+06    406s
  223560    5.3817530e+07   0.000000e+00   4.490247e+06    410s
  224090    5.3817473e+07   0.000000e+00   2.047075e+08    416s
  224540    5.3817426e+07   0.000000e+00   1.447080e+08    420s
  225120    5.3817372e+07   0.000000e+00   3.236435e+06    426s
  225540    5.3817332e+07   0.000000e+00   6.447104e+06    430s
  226120    5.3817299e+07   0.000000e+00   6.174662e+06    437s
  226440    5.3817284e+07   0.000000e+00   1.297220e+07    440s
  227070    5.3817190e+07   0.000000e+00   1.464066e+07    447s
  227470    5.3817127e+07   0.000000e+00   2.850926e+06    451s
  227930    5.3817045e+07   0.000000e+00   2.200586e+07    456s
  228370    5.3817020e+07   0.000000e+00   9.519237e+06    461s
  228820    5.3816971e+07   0.000000e+00   3.660320e+06    465s
  229360    5.3816931e+07   0.000000e+00   1.403853e+07    471s
  229800    5.3816903e+07   0.000000e+00   6.206029e+06    475s
  230360    5.3816847e+07   0.000000e+00   1.009765e+07    481s
  230790    5.3816820e+07   0.000000e+00   1.896959e+07    485s
  231350    5.3816792e+07   0.000000e+00   2.861878e+06    491s
  231820    5.3816751e+07   0.000000e+00   7.621067e+05    496s
  232260    5.3816705e+07   0.000000e+00   2.964799e+06    500s
  232790    5.3816678e+07   0.000000e+00   1.810823e+06    505s
  233320    5.3816662e+07   0.000000e+00   2.392028e+07    511s
  233720    5.3816643e+07   0.000000e+00   5.348682e+06    515s
  234260    5.3816617e+07   0.000000e+00   1.210494e+06    521s
  234700    5.3816597e+07   0.000000e+00   2.659424e+06    525s
  235290    5.3816579e+07   0.000000e+00   6.209366e+05    531s
  235750    5.3816573e+07   0.000000e+00   1.916474e+06    535s
  236200    5.3816560e+07   0.000000e+00   1.003978e+07    541s
  236680    5.3816547e+07   0.000000e+00   3.630762e+07    546s
  237010    5.3816528e+07   0.000000e+00   2.525317e+07    551s
  237490    5.3816520e+07   0.000000e+00   5.340964e+05    556s
  237830    5.3816516e+07   0.000000e+00   5.433086e+06    560s
  238410    5.3816496e+07   0.000000e+00   1.470186e+06    565s
  238930    5.3816494e+07   0.000000e+00   7.910684e+05    570s
  239600    5.3816492e+07   0.000000e+00   1.193758e+07    576s
  240130    5.3816491e+07   0.000000e+00   4.764925e+06    580s
  240750    5.3816482e+07   0.000000e+00   1.512747e+05    586s
  241270    5.3816481e+07   0.000000e+00   3.568653e+05    591s
  241920    5.3816479e+07   0.000000e+00   1.913409e+05    596s
  242480    5.3816478e+07   0.000000e+00   6.458368e+04    601s
  242940    5.3816475e+07   0.000000e+00   1.258367e+04    605s
  243370    5.3816473e+07   0.000000e+00   1.433112e+04    610s
  243970    5.3815880e+07   0.000000e+00   1.155527e+07    617s
  244450    5.3810966e+07   0.000000e+00   3.804522e+07    620s
