
Gurobi 12.0.3 (win64) logging started Thu Nov 27 15:45:47 2025

Set parameter LogFile to value "output\20251127154536-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 283792 rows, 231255 columns and 710162 nonzeros
Model fingerprint: 0xf88ce9c4
Coefficient statistics:
  Matrix range     [4e-05, 8e+04]
  Objective range  [1e+00, 1e+00]
  Bounds range     [7e+00, 8e+11]
  RHS range        [1e+00, 2e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 164272 rows and 155647 columns
Presolve time: 0.31s
Presolved: 119520 rows, 75608 columns, 344517 nonzeros

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Ordering time: 0.13s

Barrier statistics:
 Dense cols : 11
 AA' NZ     : 7.347e+05
 Factor NZ  : 4.286e+06 (roughly 110 MB of memory)
 Factor Ops : 3.324e+08 (less than 1 second per iteration)
 Threads    : 8

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   5.22884115e+12 -7.60299960e+15  3.16e+06 2.69e+01  5.61e+10     1s
   1   5.10691223e+12 -4.65702979e+14  2.09e+06 1.49e+02  8.29e+09     1s
   2   4.83234389e+12 -1.06899068e+14  5.33e+05 9.49e-09  1.93e+09     1s
   3   3.72161655e+12 -9.11452049e+13  1.57e+03 8.95e-08  4.43e+08     1s
   4   2.74366441e+12 -8.54694999e+12  1.95e+02 5.40e-08  5.25e+07     1s
   5   1.38460288e+12 -1.85315683e+12  5.40e+01 6.65e-07  1.50e+07     1s
   6   7.03134301e+11 -6.87454081e+11  2.35e+01 1.03e-09  6.45e+06     1s
   7   1.40330724e+11 -1.28591940e+11  3.82e+00 2.00e-09  1.25e+06     2s
   8   2.39647818e+10 -2.30479928e+10  6.20e-01 7.30e-10  2.18e+05     2s
   9   3.45503700e+09 -2.31742757e+09  7.22e-02 3.13e-07  2.67e+04     2s
  10   8.02934027e+08 -7.30901428e+08  5.80e-03 1.34e-07  7.10e+03     2s
  42   1.87594324e+08  1.87368515e+08  8.87e-07 4.87e-10  1.05e+00     6s
  43   1.87589720e+08  1.87395886e+08  8.12e-07 4.04e-10  8.97e-01     6s
  44   1.87571620e+08  1.87418512e+08  5.70e-07 3.37e-10  7.09e-01     6s
  45   1.87562852e+08  1.87436225e+08  4.47e-07 4.96e-10  5.86e-01     6s
  46   1.87553096e+08  1.87445535e+08  3.28e-07 4.44e-10  4.98e-01     7s
  47   1.87546245e+08  1.87455277e+08  2.24e-07 7.88e-10  4.21e-01     7s
  48   1.87539455e+08  1.87491937e+08  1.30e-07 4.17e-10  2.20e-01     7s
  49   1.87535986e+08  1.87507197e+08  8.94e-08 6.03e-10  1.33e-01     7s
  50   1.87535691e+08  1.87511291e+08  8.57e-08 6.66e-10  1.13e-01     7s
  51   1.87533345e+08  1.87517541e+08  5.59e-08 1.06e-09  7.32e-02     7s
  52   1.87531865e+08  1.87517849e+08  3.73e-08 1.08e-09  6.49e-02     8s
  53   1.87531048e+08  1.87521563e+08  2.98e-08 1.04e-09  4.39e-02     8s
  54   1.87530460e+08  1.87524585e+08  2.24e-08 8.66e-10  2.72e-02     8s
  55   1.87530051e+08  1.87525216e+08  1.49e-08 7.96e-10  2.24e-02     8s
  56   1.87529772e+08  1.87526382e+08  1.49e-08 8.76e-10  1.57e-02     8s
  57   1.87529494e+08  1.87527591e+08  1.12e-08 2.93e-10  8.81e-03     8s
  58   1.87529425e+08  1.87528185e+08  1.12e-08 3.99e-10  5.74e-03     9s
  59   1.87529301e+08  1.87528582e+08  7.45e-09 4.08e-10  3.33e-03     9s
  60   1.87529176e+08  1.87528654e+08  7.45e-09 9.37e-11  2.41e-03     9s
  61   1.87529172e+08  1.87528675e+08  7.45e-09 2.94e-10  2.30e-03     9s
  62   1.87529130e+08  1.87528797e+08  7.45e-09 5.44e-11  1.54e-03     9s
  63   1.87529098e+08  1.87528883e+08  7.45e-09 3.45e-10  9.96e-04    10s
  64   1.87529084e+08  1.87528917e+08  3.32e-08 4.67e-10  7.75e-04    10s
  65   1.87529079e+08  1.87528933e+08  3.46e-05 1.50e-10  6.75e-04    10s
  66   1.87529071e+08  1.87528957e+08  2.86e-05 1.32e-10  5.24e-04    11s
  67   1.87529049e+08  1.87528978e+08  9.78e-06 2.26e-10  3.30e-04    11s
  68   1.87529043e+08  1.87529001e+08  2.83e-05 6.10e-10  1.96e-04    11s
  69   1.87529040e+08  1.87529015e+08  3.33e-05 5.29e-10  1.15e-04    11s
  70   1.87529036e+08  1.87529023e+08  2.43e-05 2.54e-10  6.04e-05    12s
  71   1.87529036e+08  1.87529026e+08  4.69e-05 2.24e-10  4.32e-05    12s
  72   1.87529035e+08  1.87529029e+08  3.64e-05 3.27e-11  2.59e-05    12s
  73   1.87529035e+08  1.87529030e+08  1.03e-04 6.31e-10  2.16e-05    12s
  74   1.87529035e+08  1.87529030e+08  9.59e-05 1.86e-10  1.97e-05    12s
  75   1.87529034e+08  1.87529031e+08  3.07e-04 7.39e-10  1.61e-05    12s
  76   1.87529034e+08  1.87529031e+08  2.60e-04 6.64e-10  1.50e-05    13s
  77   1.87529034e+08  1.87529032e+08  1.60e-04 4.91e-10  1.16e-05    13s
  78   1.87529034e+08  1.87529032e+08  1.10e-04 7.86e-11  8.85e-06    13s
  79   1.87529034e+08  1.87529033e+08  1.68e-04 1.73e-10  6.04e-06    13s
  80   1.87529034e+08  1.87529033e+08  9.41e-04 7.12e-10  4.87e-06    13s
  81   1.87529034e+08  1.87529033e+08  8.89e-04 1.44e-10  4.06e-06    14s
  82   1.87529034e+08  1.87529033e+08  8.73e-04 1.93e-10  3.89e-06    14s
  83   1.87529034e+08  1.87529033e+08  8.46e-04 1.16e-10  3.60e-06    14s
  84   1.87529034e+08  1.87529033e+08  8.23e-04 1.70e-10  3.42e-06    14s

Barrier solved model in 84 iterations and 14.18 seconds (7.21 work units)
Optimal objective 1.87529034e+08

Crossover log...

   58767 DPushes remaining with DInf 0.0000000e+00                14s
    1996 DPushes remaining with DInf 0.0000000e+00                15s
       0 DPushes remaining with DInf 0.0000000e+00                17s

    7546 PPushes remaining with PInf 2.9714524e-03                17s
       0 PPushes remaining with PInf 3.6126069e-04                18s

  Push phase complete: Pinf 3.6126069e-04, Dinf 4.8772019e+00     18s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   45548    1.8752903e+08   0.000000e+00   4.877202e+00     18s

Solved with barrier
   45557    1.8752903e+08   0.000000e+00   0.000000e+00     19s

Solved in 45557 iterations and 18.83 seconds (9.99 work units)
Optimal objective  1.875290337e+08
