
Gurobi 12.0.3 (win64) logging started Mon Dec  8 14:28:15 2025

Set parameter LogFile to value "output\20251208142701-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 1549181 rows, 1046633 columns and 3779540 nonzeros
Model fingerprint: 0x91690ea0
Variable types: 1029305 continuous, 17328 integer (17328 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+11]
  RHS range        [4e-02, 1e+08]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1242983 rows and 865841 columns
Presolve time: 2.51s
Presolved: 306198 rows, 180792 columns, 883284 nonzeros
Variable types: 176460 continuous, 4332 integer (4332 binary)
Performing another presolve...
Presolve removed 21648 rows and 8664 columns
Presolve time: 2.16s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.22s

Barrier statistics:
 Dense cols : 42
 AA' NZ     : 1.800e+06
 Factor NZ  : 1.392e+07 (roughly 300 MB of memory)
 Factor Ops : 7.117e+09 (less than 1 second per iteration)
 Threads    : 7

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.51847310e+13 -2.92293226e+16  3.30e+05 2.98e+03  9.73e+10    15s
   1   1.45574973e+13 -1.03029571e+16  2.01e+05 9.81e+04  3.64e+10    15s
   2   1.12345709e+13 -8.73051232e+14  1.89e+05 9.56e+02  2.49e+10    16s
   3   7.01868721e+12 -2.33765957e+14  2.54e+03 2.38e-05  7.74e+08    16s
   4   5.96338870e+12 -6.81265995e+13  1.01e+02 1.34e-05  1.54e+08    17s
   5   4.25643253e+12 -1.31954713e+13  3.27e+01 1.34e-05  3.61e+07    17s
   6   7.07079037e+11 -4.75050924e+12  1.71e+00 9.54e-07  1.07e+07    17s
   7   1.74507849e+11 -3.68219463e+11  5.15e-02 5.96e-06  1.06e+06    18s
   8   2.59556858e+10 -1.07123642e+11  3.40e-03 1.89e-06  2.61e+05    18s
   9   1.08672112e+10 -5.50658390e+10  1.08e-03 1.03e-06  1.29e+05    18s
  10   4.09368184e+09 -2.14331928e+10  2.36e-04 3.46e-07  5.00e+04    19s
  11   1.51527234e+09 -1.99548998e+09  2.98e-05 1.09e-07  6.87e+03    19s
  12   1.89348489e+08 -2.93481687e+07  3.48e-07 4.81e-08  4.28e+02    20s
  51   5.38096115e+07  5.38052364e+07  6.50e-05 4.08e-09  8.57e-03    68s
  52   5.38094469e+07  5.38056977e+07  8.87e-05 1.04e-08  7.35e-03    70s
  53   5.38092721e+07  5.38061951e+07  1.00e-04 1.13e-08  6.03e-03    72s
  54   5.38090390e+07  5.38063729e+07  1.05e-04 1.72e-08  5.23e-03    74s
  55   5.38089740e+07  5.38073231e+07  9.19e-05 5.41e-09  3.24e-03    75s
  56   5.38088529e+07  5.38074378e+07  7.60e-05 3.74e-09  2.78e-03    77s
  57   5.38088260e+07  5.38079791e+07  7.05e-05 1.40e-08  1.66e-03    80s
  58   5.38087486e+07  5.38082312e+07  7.32e-05 7.26e-09  1.02e-03    82s
  59   5.38087186e+07  5.38082929e+07  4.96e-05 1.10e-08  8.36e-04    85s
  60   5.38087125e+07  5.38083707e+07  4.31e-05 8.10e-09  6.71e-04    87s
  61   5.38087099e+07  5.38083920e+07  4.12e-05 4.23e-09  6.24e-04    89s
  62   5.38087062e+07  5.38084032e+07  3.80e-05 1.57e-08  5.95e-04    90s
  63   5.38087004e+07  5.38084211e+07  3.23e-05 1.20e-08  5.48e-04    91s
  64   5.38086965e+07  5.38084557e+07  3.03e-05 3.14e-09  4.73e-04    93s
  65   5.38086916e+07  5.38085099e+07  2.99e-05 1.04e-08  3.57e-04    94s
  66   5.38086874e+07  5.38085576e+07  3.33e-05 1.59e-08  2.56e-04    95s
  67   5.38086863e+07  5.38085659e+07  3.24e-05 1.16e-08  2.37e-04    96s
  68   5.38086850e+07  5.38086048e+07  3.09e-05 1.40e-08  1.59e-04    97s
  69   5.38086849e+07  5.38086063e+07  3.12e-05 1.23e-08  1.56e-04    98s
  70   5.38086845e+07  5.38086109e+07  3.10e-05 6.26e-09  1.46e-04    98s
  71   5.38086844e+07  5.38086168e+07  3.04e-05 5.98e-09  1.34e-04    99s
  72   5.38086842e+07  5.38086183e+07  2.99e-05 1.27e-08  1.31e-04   100s
  73   5.38086839e+07  5.38086193e+07  3.02e-05 3.89e-09  1.28e-04   101s
  74   5.38086836e+07  5.38086216e+07  3.10e-05 4.79e-09  1.23e-04   102s
  75   5.38086835e+07  5.38086216e+07  3.11e-05 1.86e-08  1.23e-04   103s
  76   5.38086834e+07  5.38086220e+07  3.10e-05 5.93e-09  1.22e-04   104s
  77   5.38086835e+07  5.38086221e+07  3.10e-05 1.16e-08  1.22e-04   104s
  78   5.38086820e+07  5.38086290e+07  1.04e-04 9.07e-09  1.05e-04   107s
  79   5.38086820e+07  5.38086291e+07  1.04e-04 1.47e-09  1.05e-04   107s
  80   5.38086817e+07  5.38086317e+07  9.85e-05 1.22e-09  9.94e-05   108s
  81   5.38086818e+07  5.38086319e+07  9.80e-05 2.44e-09  9.90e-05   109s
  82   5.38086816e+07  5.38086326e+07  9.70e-05 7.61e-10  9.75e-05   110s
  83   5.38086812e+07  5.38086350e+07  8.99e-05 3.11e-09  9.17e-05   111s
  84   5.38086812e+07  5.38086350e+07  8.98e-05 1.56e-09  9.17e-05   112s
  85   5.38086812e+07  5.38086352e+07  8.96e-05 5.26e-09  9.14e-05   113s
  86   5.38086812e+07  5.38086360e+07  8.94e-05 1.25e-09  8.97e-05   114s
  87   5.38086813e+07  5.38086366e+07  8.69e-05 1.92e-09  8.82e-05   115s
  88   5.38086813e+07  5.38086375e+07  8.44e-05 1.56e-09  8.61e-05   116s
  89   5.38086811e+07  5.38086388e+07  8.29e-05 2.25e-09  8.33e-05   116s
  90   5.38086811e+07  5.38086389e+07  8.27e-05 4.59e-09  8.31e-05   117s
  91   5.38086809e+07  5.38086400e+07  8.06e-05 1.48e-09  8.07e-05   118s
  92   5.38086809e+07  5.38086401e+07  8.03e-05 1.85e-09  8.04e-05   119s
  93   5.38086808e+07  5.38086405e+07  8.04e-05 8.68e-10  7.96e-05   119s
  94   5.38086808e+07  5.38086405e+07  8.05e-05 2.78e-09  7.96e-05   120s
  95   5.38086808e+07  5.38086446e+07  7.87e-05 2.76e-09  7.15e-05   121s
  96   5.38086806e+07  5.38086452e+07  7.76e-05 2.45e-09  7.00e-05   122s
  97   5.38086806e+07  5.38086453e+07  7.75e-05 1.35e-09  6.99e-05   123s
  98   5.38086795e+07  5.38086466e+07  7.36e-05 1.81e-09  6.67e-05   123s
  99   5.38086799e+07  5.38086487e+07  6.94e-05 8.82e-09  6.21e-05   124s
 100   5.38086798e+07  5.38086497e+07  6.82e-05 3.48e-09  5.98e-05   125s
 101   5.38086798e+07  5.38086498e+07  6.81e-05 1.57e-09  5.97e-05   125s
 102   5.38086797e+07  5.38086501e+07  6.76e-05 1.70e-09  5.91e-05   126s
 103   5.38086794e+07  5.38086505e+07  6.62e-05 8.68e-09  5.80e-05   127s
 104   5.38086793e+07  5.38086513e+07  6.47e-05 5.69e-09  5.64e-05   127s
 105   5.38086790e+07  5.38086519e+07  6.20e-05 2.13e-09  5.47e-05   128s
 106   5.38086790e+07  5.38086519e+07  6.19e-05 7.47e-10  5.47e-05   129s
 107   5.38086788e+07  5.38086519e+07  6.18e-05 7.18e-09  5.47e-05   129s
 108   5.38086789e+07  5.38086519e+07  6.17e-05 1.18e-09  5.47e-05   130s
 109   5.38086791e+07  5.38086519e+07  6.19e-05 2.06e-09  5.47e-05   131s
 110   5.38086787e+07  5.38086522e+07  6.03e-05 3.66e-09  5.38e-05   132s

Barrier performed 110 iterations in 131.68 seconds (49.09 work units)
Sub-optimal termination - objective 5.38157415e+07


Root crossover log...

  275903 DPushes remaining with DInf 0.0000000e+00               132s
   61927 DPushes remaining with DInf 0.0000000e+00               135s
   45049 DPushes remaining with DInf 0.0000000e+00               140s
   36845 DPushes remaining with DInf 0.0000000e+00               145s
   26611 DPushes remaining with DInf 0.0000000e+00               150s
   22503 DPushes remaining with DInf 0.0000000e+00               155s
   20771 DPushes remaining with DInf 0.0000000e+00               161s
   19637 DPushes remaining with DInf 0.0000000e+00               166s
   18787 DPushes remaining with DInf 0.0000000e+00               173s
   18220 DPushes remaining with DInf 0.0000000e+00               177s
   17652 DPushes remaining with DInf 0.0000000e+00               181s
   17086 DPushes remaining with DInf 0.0000000e+00               185s
   16234 DPushes remaining with DInf 0.0000000e+00               192s
   15668 DPushes remaining with DInf 0.0000000e+00               198s
   15385 DPushes remaining with DInf 0.0000000e+00               200s
   14842 DPushes remaining with DInf 0.0000000e+00               205s
   14292 DPushes remaining with DInf 0.0000000e+00               211s
   13751 DPushes remaining with DInf 0.0000000e+00               217s
   13211 DPushes remaining with DInf 0.0000000e+00               222s
   12648 DPushes remaining with DInf 0.0000000e+00               228s
   12407 DPushes remaining with DInf 0.0000000e+00               231s
   11855 DPushes remaining with DInf 0.0000000e+00               236s
   11375 DPushes remaining with DInf 0.0000000e+00               240s
   10875 DPushes remaining with DInf 0.0000000e+00               246s
   10353 DPushes remaining with DInf 0.0000000e+00               252s
    9871 DPushes remaining with DInf 0.0000000e+00               257s
    9641 DPushes remaining with DInf 0.0000000e+00               260s
    9160 DPushes remaining with DInf 0.0000000e+00               265s
    8659 DPushes remaining with DInf 0.0000000e+00               270s
    8169 DPushes remaining with DInf 0.0000000e+00               275s
    7698 DPushes remaining with DInf 0.0000000e+00               281s
    7158 DPushes remaining with DInf 0.0000000e+00               287s
    6698 DPushes remaining with DInf 0.0000000e+00               292s
    6238 DPushes remaining with DInf 0.0000000e+00               297s
    5797 DPushes remaining with DInf 0.0000000e+00               302s
    5607 DPushes remaining with DInf 0.0000000e+00               306s
    5137 DPushes remaining with DInf 0.0000000e+00               313s
    4897 DPushes remaining with DInf 0.0000000e+00               316s
    4416 DPushes remaining with DInf 0.0000000e+00               323s
    4186 DPushes remaining with DInf 0.0000000e+00               326s
    3746 DPushes remaining with DInf 0.0000000e+00               333s
    3496 DPushes remaining with DInf 0.0000000e+00               336s
    3006 DPushes remaining with DInf 0.0000000e+00               342s
    2506 DPushes remaining with DInf 0.0000000e+00               347s
    1963 DPushes remaining with DInf 0.0000000e+00               353s
    1693 DPushes remaining with DInf 0.0000000e+00               356s
    1223 DPushes remaining with DInf 0.0000000e+00               361s
     732 DPushes remaining with DInf 0.0000000e+00               367s
     160 DPushes remaining with DInf 0.0000000e+00               372s
       0 DPushes remaining with DInf 0.0000000e+00               373s

   59497 PPushes remaining with PInf 2.8773599e-01               373s
   40721 PPushes remaining with PInf 1.1871836e+01               393s
   37107 PPushes remaining with PInf 1.1449581e+01               397s
   34792 PPushes remaining with PInf 1.1172877e+01               401s
   31219 PPushes remaining with PInf 1.1126714e+01               408s
   29826 PPushes remaining with PInf 1.1096234e+01               412s
   28621 PPushes remaining with PInf 1.1079462e+01               416s
   27469 PPushes remaining with PInf 1.1085300e+01               420s
   25474 PPushes remaining with PInf 1.1064407e+01               426s
   23451 PPushes remaining with PInf 1.1033431e+01               431s
   20834 PPushes remaining with PInf 1.0716213e+01               436s
   18886 PPushes remaining with PInf 1.0316189e+01               442s
   17310 PPushes remaining with PInf 9.0818321e+00               445s
   15240 PPushes remaining with PInf 9.0307690e+00               451s
   11038 PPushes remaining with PInf 1.0861623e+03               456s
    9004 PPushes remaining with PInf 1.0598699e+01               460s
    4799 PPushes remaining with PInf 8.4097690e+00               466s
       0 PPushes remaining with PInf 4.1622534e+00               469s

  Push phase complete: Pinf 4.1622534e+00, Dinf 1.3949566e+09    470s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  200647    5.3811658e+07   0.000000e+00   1.394957e+09    470s
  200777    5.3811658e+07   0.000000e+00   6.739189e+07    471s
  201287    5.3811599e+07   0.000000e+00   2.965214e+09    477s
  201707    5.3811478e+07   0.000000e+00   1.641397e+10    481s
  202057    5.3811315e+07   0.000000e+00   1.187252e+09    485s
  202547    5.3811248e+07   0.000000e+00   2.818547e+07    491s
  202977    5.3811215e+07   0.000000e+00   1.658351e+07    496s
  203670    5.3811042e+07   0.000000e+00   1.336544e+07    501s
  204519    5.3811014e+07   0.000000e+00   1.367268e+07    506s
  205215    5.3810954e+07   0.000000e+00   7.047803e+06    510s
  205755    5.3810930e+07   0.000000e+00   3.307367e+07    515s
  206265    5.3810910e+07   0.000000e+00   7.589113e+07    521s
  206831    5.3810895e+07   0.000000e+00   2.503569e+06    526s
  207191    5.3810830e+07   0.000000e+00   1.544910e+07    531s
  207451    5.3810789e+07   0.000000e+00   7.441438e+06    535s
  207841    5.3810721e+07   0.000000e+00   6.833393e+06    541s
  208231    5.3810671e+07   0.000000e+00   8.940273e+06    546s
  208491    5.3810633e+07   0.000000e+00   1.680351e+07    551s
  208731    5.3810578e+07   0.000000e+00   2.994304e+07    555s
  209131    5.3810562e+07   0.000000e+00   1.798118e+07    561s
  209521    5.3810552e+07   0.000000e+00   1.278236e+07    566s
  209901    5.3810478e+07   0.000000e+00   4.184014e+06    571s
  210301    5.3810441e+07   0.000000e+00   8.806184e+06    576s
  210701    5.3810402e+07   0.000000e+00   1.119535e+07    581s
  211121    5.3810334e+07   0.000000e+00   3.136132e+07    586s
  211511    5.3810276e+07   0.000000e+00   6.217315e+06    591s
  211941    5.3810268e+07   0.000000e+00   2.567786e+06    595s
  212461    5.3810246e+07   0.000000e+00   3.979952e+06    601s
  212931    5.3810178e+07   0.000000e+00   8.271040e+06    606s
  213351    5.3810145e+07   0.000000e+00   1.276443e+07    610s
  213881    5.3810083e+07   0.000000e+00   3.436721e+06    616s
  214341    5.3810083e+07   0.000000e+00   4.149802e+05    621s
  214791    5.3810078e+07   0.000000e+00   2.442173e+05    626s
  215331    5.3810069e+07   0.000000e+00   2.473935e+06    632s
  215671    5.3810062e+07   0.000000e+00   3.420567e+06    636s
  216081    5.3810061e+07   0.000000e+00   1.146344e+06    641s
  216391    5.3810061e+07   0.000000e+00   8.855746e+05    645s
  216811    5.3810057e+07   0.000000e+00   1.329206e+07    651s
  217151    5.3810012e+07   0.000000e+00   3.858170e+08    656s
  217711    5.3808597e+07   0.000000e+00   7.385441e+07    661s
  218093    5.3808597e+07   0.000000e+00   1.810474e+07    666s
  218374    5.3808597e+07   0.000000e+00   3.776098e+05    670s
  218764    5.3808597e+07   0.000000e+00   3.817642e+05    679s
  218954    5.3808597e+07   0.000000e+00   2.074883e+05    684s
  219144    5.3808597e+07   0.000000e+00   3.073939e+05    688s
  219444    5.3808597e+07   0.000000e+00   1.371497e+05    693s
  219734    5.3808597e+07   0.000000e+00   2.875551e+05    697s
  220094    5.3808596e+07   0.000000e+00   1.421152e+05    702s
  220274    5.3808596e+07   0.000000e+00   2.115580e+05    705s
  220644    5.3808596e+07   0.000000e+00   6.164664e+05    711s
