
Gurobi 12.0.3 (win64) logging started Tue Dec  9 15:23:20 2025

Set parameter LogFile to value "output\20251209152208-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 1042301 rows, 594473 columns and 2663540 nonzeros
Model fingerprint: 0xba62af6f
Variable types: 588665 continuous, 5808 integer (5808 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+11]
  RHS range        [4e-02, 1e+08]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 807479 rows and 466985 columns
Presolve time: 3.04s
Presolved: 234822 rows, 127488 columns, 659100 nonzeros
Variable types: 126762 continuous, 726 integer (726 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.65s

Barrier statistics:
 Dense cols : 42
 AA' NZ     : 2.836e+06
 Factor NZ  : 1.189e+07 (roughly 240 MB of memory)
 Factor Ops : 1.620e+09 (less than 1 second per iteration)
 Threads    : 7

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.64782769e+13 -3.42917068e+16  4.71e+05 5.06e+03  1.50e+11     7s
   1   1.54432206e+13 -1.17446662e+16  2.84e+05 1.18e+05  5.29e+10     7s
   2   1.22798228e+13 -6.33929556e+14  2.31e+05 3.61e+02  1.50e+10     7s
   3   5.99632963e+12 -1.53517425e+14  4.91e+03 3.53e-04  6.83e+08     8s
   4   3.10154566e+12 -2.51352090e+13  1.47e+02 1.59e-04  7.76e+07     8s
   5   4.34481641e+11 -1.52304785e+12  9.51e+00 8.64e-06  5.27e+06     9s
   6   8.75981340e+10 -1.49970484e+11  1.69e+00 9.69e-07  6.38e+05     9s
   7   3.82257868e+10 -5.15795727e+10  7.04e-01 3.01e-07  2.42e+05     9s
   8   1.34633959e+10 -1.73739829e+10  2.17e-01 1.61e-07  8.31e+04     9s
   9   6.62669872e+09 -3.99623053e+09  9.39e-02 2.48e-08  2.97e+04     9s
  10   4.39244507e+09 -1.41704949e+09  5.65e-02 1.89e-08  1.80e+04     9s
  44   8.94958512e+07  1.05903431e+13  5.05e+01 2.22e-04  8.11e+00    34s
  45   9.05099345e+07  1.05906280e+13  4.91e+01 2.42e-04  9.60e+00    35s
  46   9.00876490e+07  1.05908809e+13  4.90e+01 2.37e-04  9.19e+00    35s
  47   8.99953269e+07  1.05908971e+13  4.89e+01 2.44e-04  9.19e+00    36s
  48   8.99207424e+07  1.05909134e+13  4.88e+01 2.43e-04  9.22e+00    36s
  49   8.98763351e+07  1.05909723e+13  4.88e+01 2.55e-04  9.63e+00    37s
  50   8.94568725e+07  1.05910115e+13  4.81e+01 2.84e-04  9.82e+00    38s
  51   8.94280335e+07  1.05913166e+13  4.78e+01 2.62e-04  1.12e+01    39s
  52   8.97080648e+07  1.05916480e+13  4.75e+01 2.48e-04  1.20e+01    40s
  53   8.96897722e+07  1.05916498e+13  4.75e+01 2.73e-04  1.21e+01    42s
  54   8.94799782e+07  1.05916807e+13  4.74e+01 2.97e-04  1.34e+01    43s
  55   8.98393505e+07  1.05923047e+13  4.69e+01 3.29e-04  2.03e+01    44s
  56   9.03585549e+07  1.05927672e+13  4.51e+01 2.99e-04  1.68e+01    45s
  57   9.03156350e+07  1.05928836e+13  4.51e+01 2.96e-04  1.81e+01    46s
  58   9.00889389e+07  1.05929399e+13  4.50e+01 3.05e-04  1.86e+01    47s
  59   9.07395610e+07  1.05929609e+13  4.40e+01 3.10e-04  2.03e+01    48s
  60   9.04607864e+07  1.05931622e+13  4.36e+01 3.13e-04  2.05e+01    49s
  61   9.02851363e+07  1.05932862e+13  4.36e+01 3.04e-04  2.04e+01    49s
  62   9.02808045e+07  1.05932861e+13  4.36e+01 2.82e-04  2.06e+01    50s
  63   9.02679902e+07  1.05933813e+13  4.36e+01 2.57e-04  2.06e+01    51s
  64   9.00975543e+07  1.05934056e+13  4.36e+01 2.75e-04  2.03e+01    51s
  65   8.97522692e+07  1.05939512e+13  4.37e+01 2.44e-04  1.96e+01    52s
  66   8.70811292e+07  1.05939626e+13  4.17e+01 2.76e-04  1.91e+01    53s
  67   8.90121541e+07  1.05940630e+13  4.35e+01 2.44e-04  1.79e+01    54s
  68   8.91155705e+07  1.05949015e+13  4.37e+01 2.36e-04  1.74e+01    54s
  69   8.96830080e+07  1.05954852e+13  4.55e+01 2.10e-04  1.50e+01    55s
  70   8.96569209e+07  1.05954926e+13  4.55e+01 3.59e-04  1.47e+01    55s
  71   8.95320731e+07  1.05964883e+13  4.55e+01 2.15e-04  1.31e+01    56s
  72   8.85010728e+07  1.05968429e+13  4.45e+01 1.99e-04  1.36e+01    56s
  73   8.90348613e+07  1.05981853e+13  4.54e+01 1.83e-04  1.30e+01    57s
  74   8.91282405e+07  1.05988222e+13  4.56e+01 2.19e-04  1.26e+01    57s
  75   8.91345749e+07  1.05988579e+13  4.55e+01 3.40e-04  1.26e+01    58s
  76   8.91115963e+07  1.05989452e+13  4.53e+01 2.91e-04  1.32e+01    58s
  77   9.13560241e+07  1.05990614e+13  4.50e+01 2.43e-04  2.14e+01    59s

Barrier performed 77 iterations in 59.16 seconds (28.31 work units)
Numerical trouble encountered

Model may be infeasible or unbounded.  Consider using the
homogeneous algorithm (through parameter 'BarHomogeneous')

Waiting for other threads to finish...         213s
Waiting for other threads to finish...         344s
Waiting for other threads to finish...         479s
