
Gurobi 12.0.3 (win64) logging started Tue Dec  9 14:56:54 2025

Set parameter LogFile to value "output\20251209145606-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 1042301 rows, 594473 columns and 2663540 nonzeros
Model fingerprint: 0xc2c66856
Variable types: 588665 continuous, 5808 integer (5808 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+11]
  RHS range        [4e-02, 1e+08]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 807359 rows and 466985 columns
Presolve time: 2.51s
Presolved: 234942 rows, 127488 columns, 659460 nonzeros
Variable types: 126762 continuous, 726 integer (726 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 Dense cols : 42
 AA' NZ     : 2.966e+06
 Factor NZ  : 1.221e+07 (roughly 250 MB of memory)
 Factor Ops : 1.779e+09 (less than 1 second per iteration)
 Threads    : 7

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.64815969e+13 -3.68267139e+16  4.71e+05 6.35e+03  1.61e+11     7s
   1   1.54647232e+13 -1.27250807e+16  2.85e+05 1.28e+05  5.73e+10     7s
   2   1.22474499e+13 -6.86668569e+14  2.31e+05 3.96e+02  1.62e+10     7s
   3   6.00944601e+12 -1.65812475e+14  4.88e+03 2.79e-04  7.34e+08     8s
   4   3.18710319e+12 -2.50591778e+13  1.57e+02 5.30e-04  7.81e+07     9s
   5   4.49248321e+11 -9.31305529e+11  1.04e+01 8.74e-06  3.77e+06     9s
   6   9.09377501e+10 -8.61519208e+10  1.93e+00 7.84e-07  4.80e+05     9s
   7   3.09396569e+10 -1.61822850e+10  6.04e-01 1.90e-07  1.29e+05    10s
   8   8.96797167e+09 -6.80293033e+09  1.49e-01 9.44e-08  4.28e+04    10s
   9   5.26209351e+09 -1.48586895e+09  7.87e-02 2.96e-07  1.94e+04    10s
  10   3.54174770e+09 -4.55735121e+08  5.77e-02 1.66e-07  1.42e+04    10s
  44   8.63382241e+07  3.22854141e+13  4.22e+01 1.48e-03  5.71e-01    34s
  45   8.63364085e+07  3.22854141e+13  4.22e+01 9.77e-04  5.73e-01    35s
  46   8.63796511e+07  3.22862581e+13  4.23e+01 1.26e-03  4.85e-01    35s
  47   8.63726276e+07  3.22863441e+13  4.22e+01 1.05e-03  4.65e-01    36s
  48   8.63246686e+07  3.22874669e+13  4.28e+01 9.18e-04  7.85e-02    36s
  49   8.63240537e+07  3.22874676e+13  4.27e+01 1.07e-03  8.47e-02    37s
  50   8.63235983e+07  3.22874692e+13  4.27e+01 9.77e-04  9.35e-02    38s
  51   8.63225382e+07  3.22874713e+13  4.27e+01 9.77e-04  1.12e-01    39s
  52   8.63181866e+07  3.22874751e+13  4.26e+01 1.06e-03  1.77e-01    41s
  53   8.62726096e+07  3.22874857e+13  4.05e+01 9.76e-04  1.37e+00    42s
  54   8.62666156e+07  3.22892923e+13  4.27e+01 1.20e-03  1.09e-01    43s
  55   8.61817548e+07  3.22892987e+13  4.10e+01 1.22e-03  1.27e+00    44s
  56   8.62022059e+07  3.22901755e+13  4.15e+01 1.04e-03  9.45e-01    45s
  57   8.63420808e+07  3.22919204e+13  4.27e+01 1.50e-03  1.51e-01    46s
  58   8.63409802e+07  3.22919203e+13  4.26e+01 1.26e-03  1.74e-01    47s
  59   8.63379099e+07  3.22919389e+13  4.26e+01 1.28e-03  3.21e-01    49s
  60   8.63372506e+07  3.22919633e+13  4.03e+01 9.77e-04  3.61e+00    50s
  61   8.63124510e+07  3.22934228e+13  3.88e+01 1.15e-03  1.17e+01    52s
  62   8.63125920e+07  3.22942038e+13  3.80e+01 1.23e-03  9.57e+00    52s
  63   8.63104921e+07  3.22959212e+13  4.12e+01 1.29e-03  3.42e+00    53s
  64   8.63867292e+07  3.22960755e+13  3.88e+01 1.29e-03  7.36e+00    55s
  65   8.61377500e+07  3.22970820e+13  4.23e+01 9.83e-04  6.61e-01    55s
  66   8.61158670e+07  3.22971249e+13  4.11e+01 1.45e-03  2.81e+00    57s
  67   8.61133680e+07  3.22974452e+13  3.97e+01 1.15e-03  4.33e+00    58s
  68   8.61187980e+07  3.22977890e+13  4.01e+01 1.08e-03  3.75e+00    58s
  69   8.61437218e+07  3.22980330e+13  4.04e+01 9.77e-04  3.46e+00    59s
  70   8.61621846e+07  3.22992302e+13  4.07e+01 1.12e-03  2.99e+00    59s
  71   8.63131830e+07  3.23010033e+13  4.24e+01 1.52e-03  6.63e-01    60s
  72   8.62970712e+07  3.23010090e+13  4.21e+01 1.52e-03  1.14e+00    61s
  73   8.62555226e+07  3.23010396e+13  4.16e+01 1.52e-03  1.15e+00    62s
  74   8.62550983e+07  3.23010762e+13  4.09e+01 9.79e-04  1.45e+00    62s
  75   8.62682430e+07  3.23029097e+13  4.20e+01 1.38e-03  6.09e-01    63s
  76   8.62661350e+07  3.23029908e+13  4.17e+01 9.84e-04  3.31e-01    63s
  77   8.62661790e+07  3.23029905e+13  4.17e+01 9.91e-04  3.31e-01    64s
  78   8.62612130e+07  3.23030650e+13  4.18e+01 9.94e-04  3.07e-01    65s
  79   8.62640183e+07  3.23030653e+13  4.18e+01 9.77e-04  3.16e-01    66s
  80   8.62849242e+07  3.23047794e+13  4.21e+01 2.01e-03  2.42e-01    66s
  81   8.62426674e+07  3.23062500e+13  4.24e+01 1.37e-03  1.12e-01    67s
  82   8.62433479e+07  3.23063656e+13  4.24e+01 1.16e-03  6.43e-02    67s
  83   8.61892653e+07  3.23066005e+13  4.24e+01 1.18e-03  5.42e-02    68s
  84   8.61547788e+07  3.23067293e+13  4.24e+01 1.05e-03  5.10e-02    68s
  85   8.60766908e+07  3.23072784e+13  4.23e+01 1.27e-03  4.45e-02    68s
  86   8.60829571e+07  3.23073363e+13  4.23e+01 9.59e-04  4.07e-02    69s
  87   8.60790390e+07  3.23076751e+13  4.23e+01 9.50e-04  3.70e-02    69s
  88   8.60874434e+07  3.23081206e+13  4.24e+01 1.04e-03  3.28e-02    69s
  89   8.57495629e+07  3.23081578e+13  4.21e+01 9.56e-04  2.96e-02    70s
  90   8.57300440e+07  3.23081811e+13  4.21e+01 1.25e-03  2.92e-02    70s
  91   8.57294952e+07  3.23081811e+13  4.21e+01 1.01e-03  2.94e-02    72s
  92   8.57291038e+07  3.23081857e+13  4.21e+01 1.02e-03  3.14e-02    73s
  93   8.57358144e+07  3.23081861e+13  4.21e+01 1.14e-03  3.95e-02    74s
  94   8.57328277e+07  3.23081909e+13  4.21e+01 1.22e-03  5.17e-02    76s
  95   8.57326662e+07  3.23081953e+13  4.21e+01 1.11e-03  5.45e-02    77s

Barrier performed 95 iterations in 77.12 seconds (31.70 work units)
Numerical trouble encountered

Model may be infeasible or unbounded.  Consider using the
homogeneous algorithm (through parameter 'BarHomogeneous')

Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: infeasible, 26048 iterations, 94.26 seconds (37.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 infeasible    0               - infeasible      -     -   97s

Explored 1 nodes (14755 simplex iterations) in 97.46 seconds (42.47 work units)
Thread count was 12 (of 12 available processors)

Solution count 0

Model is infeasible or unbounded
Best objective -, best bound -, gap -
